State,Month,Date,Month_Number,Domestic Tourists,Foreign Tourists,Total Tourists,Tourism Revenue (INR Crore),Revenue_Per_Tourist_INR,Domestic_Spend_Per_Person_Crore,Foreign_Spend_Per_Person_Crore,Est_Domestic_Revenue_Crore,Est_Foreign_Revenue_Crore,Domestic_Revenue_Percent,Foreign_Revenue_Percent,Dom_Rev+For_Rev,Annual_Avg_Revenue,Seasonality_Index,Seasonality_Ratio,Purpose of Visit,Growth % (Approx.),Quarter
Andaman & Nicobar Islands,January,01-01-25,1,2539148,68865,2608013,53.89,206.6324056,1.91E-05,7.66E-05,48.61589455,5.274105453,90.21320198,9.786798019,100,38.975,38.26812059,1.382681206,Adventure,6.38,1
Andaman & Nicobar Islands,February,01-02-25,2,4187930,44980,4232910,101.25,239.1971481,2.32E-05,9.27E-05,97.07932106,4.170678938,95.88081093,4.119189075,100,38.975,159.7819115,2.597819115,Business,6.33,1
Andaman & Nicobar Islands,March,01-03-25,3,149336,99155,248491,5.73,230.5918524,1.05E-05,4.20E-05,1.567333778,4.162666222,27.35312003,72.64687997,100,38.975,-85.29826812,0.147017319,Religious,-4.56,1
Andaman & Nicobar Islands,April,01-04-25,4,473311,19820,493131,4.92,99.77064918,8.90E-06,3.56E-05,4.214129655,0.705870345,85.65304176,14.34695824,100,38.975,-87.37652341,0.126234766,Medical,-1.42,2
Andaman & Nicobar Islands,May,01-05-25,5,2475117,35517,2510634,15.32,61.02044344,5.85E-06,2.34E-05,14.48838826,0.831611736,94.57172496,5.428275036,100,38.975,-60.69275176,0.393072482,Business,7.81,2
Andaman & Nicobar Islands,June,01-06-25,6,2512425,191802,2704227,57.36,212.1123707,1.75E-05,7.00E-05,43.94171482,13.41828518,76.60689473,23.39310527,100,38.975,47.17126363,1.471712636,Leisure,-1.45,2
Andaman & Nicobar Islands,July,01-07-25,7,4243773,42897,4286670,29.1,67.88486168,6.59E-06,2.64E-05,27.96912739,1.130872606,96.11383984,3.886160158,100,38.975,-25.33675433,0.746632457,Leisure,-3.04,3
Andaman & Nicobar Islands,August,01-08-25,8,3092177,165625,3257802,51.66,158.573173,1.38E-05,5.50E-05,42.54476852,9.115231483,82.35533975,17.64466025,100,38.975,32.54650417,1.325465042,Leisure,4.73,3
Andaman & Nicobar Islands,September,01-09-25,9,4162093,167741,4329834,62.61,144.6013866,1.30E-05,5.18E-05,53.91797422,8.69202578,86.11719249,13.88280751,100,38.975,60.64143682,1.606414368,Leisure,14.07,3
Andaman & Nicobar Islands,October,01-10-25,10,4060177,33775,4093952,24.32,59.40470235,5.80E-06,2.32E-05,23.53682597,0.783174031,96.77971204,3.220287957,100,38.975,-37.6010263,0.623989737,Adventure,6.78,4
Andaman & Nicobar Islands,November,01-11-25,11,4950452,173983,5124435,41.5,80.98453781,7.35E-06,2.94E-05,36.38501349,5.114986512,87.6747313,12.3252687,100,38.975,6.478511867,1.064785119,Adventure,4.11,4
Andaman & Nicobar Islands,December,01-12-25,12,1257156,39975,1297131,20.04,154.4948043,1.41E-05,5.66E-05,17.77869487,2.261305128,88.71604227,11.28395773,100,38.975,-48.58242463,0.514175754,Leisure,-4.34,4
Andhra Pradesh,January,01-01-25,1,4860784,66573,4927357,48.18,97.78061545,9.40E-06,3.76E-05,45.67760905,2.502390946,94.80616242,5.193837579,100,45.065,6.912237879,1.069122379,Adventure,3.84,1
Andhra Pradesh,February,01-02-25,2,251348,143187,394535,2.26,57.28262385,2.74E-06,1.10E-05,0.68929649,1.57070351,30.49984468,69.50015532,100,45.065,-94.98502164,0.050149784,Medical,0.84,1
Andhra Pradesh,March,01-03-25,3,1377738,17655,1395393,15.15,108.5715637,1.05E-05,4.18E-05,14.41130625,0.738693748,95.12413367,4.875866326,100,45.065,-66.38189282,0.336181072,Leisure,-4.33,1
Andhra Pradesh,April,01-04-25,4,3141951,51026,3192977,38.34,120.0760294,1.15E-05,4.58E-05,36.00132136,2.338678641,93.90016004,6.099839961,100,45.065,-14.92288916,0.850771108,Business,12.4,2
Andhra Pradesh,May,01-05-25,5,2712725,34575,2747300,52.79,192.152295,1.85E-05,7.41E-05,50.22921677,2.560783227,95.14911304,4.850886962,100,45.065,17.14190614,1.171419061,Medical,1.05,2
Andhra Pradesh,June,01-06-25,6,4873826,141577,5015403,115.93,231.1479257,2.13E-05,8.52E-05,103.861899,12.06810098,89.59018289,10.40981711,100,45.065,157.250638,2.57250638,Business,-1.64,2
Andhra Pradesh,July,01-07-25,7,3834833,51886,3886719,33.24,85.52200455,8.22E-06,3.29E-05,31.53338962,1.706610383,94.86579307,5.134206928,100,45.065,-26.23987574,0.737601243,Business,-3.46,3
